Years & Months,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8,Day 9,Day 10,Day 11,Day 12,Day 13,Day 14,Day 15,Day 16,Day 17,Day 18,Day 19,Day 20,Day 21,Day 22,Day 23,Day 24,Day 25,Day 26,Day 27,Day 28,Day 29,Day 30,Day 31,,,,,,
1991-06,65,9.9,4.7,29.1,57.1,40.5,0,6.6,5.2,0,3.2,0,40.2,0,18.4,10.1,6.5,11.6,0,0,0,24.7,27.2,19.3,21.6,4.7,12,0,5.5,0.6,,,,,,,
1991-07,0.6,0,0,0,0,0,0,0.7,20.4,11.2,5.4,7.9,5.9,0,0,0,5.7,4.1,10.1,3.7,1.4,0.4,0,0,0,0,4.3,10.6,2.8,17.1,22.8,,,,,,
1991-08,0,0.1,0.4,1.1,0,0,0,0,0,0.1,0,0,1.6,27.5,30,12.8,1.2,5.6,0,2,0,1.6,0.2,1.8,16,2.8,4.9,44.9,13.5,6.5,5.2,,,,,,
1991-09,0,0.1,4.4,0,0,0,0.2,0,0,0,0,0,0.8,0,0,0,0.1,13,0,0.1,0,0,0,0,0,0,0.1,0,0,0,,,,,,,
1991-10,0,9.9,5.1,1.6,0,0,0,0,0,0,0.1,5,1.5,2.2,0,0,0,0,59.9,27.8,8.2,0.2,27.6,13.8,22,1.5,7.1,1.6,12.8,30,0,,,,,,
1991-11,1.5,0,0,0,1.9,0,25.1,0,16.3,4.2,4,27.1,0,0,0,7.7,0,0,0,0,0,72.1,34.2,0,12.5,0,0,0,0.6,3.7,,,,,,,
1991-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,23.5,19.9,0,0,0.2,0,0,0,0.1,0,0,0,0,0,0,,,,,,
1992-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1992-02,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,,,,,,,,
1992-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1992-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,8,0,0,10.3,21,9.9,14.4,0,0,0,,,,,,,
1992-05,0,0,0,0,1.1,44.4,22.5,0,0.1,0,0,0,9.6,0,0,18.7,34.7,8.1,0,7.8,0,0,0,0,0,0,0,0.9,0,20.1,13.5,,,,,,
1992-06,3.2,33.9,12.8,0.5,6.7,32.1,12.5,0,60.9,3.6,21,26.9,24.1,1.1,4,0,2.8,0,0,1.4,3,1.3,5.7,0,0,0,0,0,1.9,9,,,,,,,
1992-07,0.6,26,2.4,65,29.6,0.4,22.2,2.2,0.4,32.4,44,4,16.9,14.7,46,3.1,7.7,48.1,14.3,1.1,0.1,1.4,4,0.3,33.9,20.7,8.7,9.8,7.2,3.9,25.9,,,,,,
1992-08,23.6,41.6,26.2,18.1,2.6,56.8,61.1,19.3,14.2,0,0,2,0,0.5,0,2.1,0,0,0,0.2,0,0.6,23.1,2.2,0,0,0,0,2.3,0,8.9,,,,,,
1992-09,17.6,2.5,0.2,0.3,0,0,0,0,0,0.4,0,2.8,0,0,0,0,0.7,0,0,0,0,0,0,5.9,2.3,6.7,0,0,4.2,28.2,,,,,,,
1992-10,25.3,37.4,0.4,0.3,0.8,3.5,1.7,0,1.9,0.1,5.6,28.3,1.6,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1992-11,0,0,0,0,0.4,3.3,36,2.4,2.4,0,0,2.3,13.6,0,0.3,0,0,0,9.6,0,0,0,0.1,3,0,0,0.3,0,2.3,0.9,,,,,,,
1992-12,41.3,47.2,8.2,6.2,0,0,0,0,0,0,0,0,0,0,11.7,0.5,12.6,1.9,1.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1993-01,0,0,0,0,0,0,0,0,0,0,14.8,0,0,0,0,0,0,0,0,0,0,0,3.6,0,0,1.1,0,0,0,0,0,,,,,,
1993-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1993-03,0.4,0,0.5,0,0,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,3.8,0,0,0,0,0,0,0,0,0,,,,,,
1993-04,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,24.3,0.1,49.6,0,0,,,,,,,
1993-05,0,0,0,0,0.2,2.5,0,0,0,0,0,0,11.2,0,0,45.8,5.4,11.4,0,5,4,16.2,0,4.7,39.2,68,14.2,23.5,4.9,1.6,9.4,,,,,,
1993-06,5.8,5.4,30.9,11.6,62.5,0.8,4.2,7.1,5.2,0,0,0,1.2,0,0,0,1.3,0,4.8,0.1,5.2,0.5,0.4,16.5,41.9,53.8,15,13.7,50.6,5.2,,,,,,,
1993-07,32,45.7,6.6,0.1,0,0,0,7.6,0,0,8.9,3.2,1.8,19.7,18.4,0.8,34.4,12.8,70.8,6.8,21.1,1.7,45.6,14,6.6,0.6,5.4,0,0,0,0,,,,,,
1993-08,0,2.2,0.3,2.1,52.6,6,0.1,0,0,0,0,43.2,6.8,0,0,1.8,0,0,0,0,0,0,0,0,0,13,39.1,32.5,25.5,32.2,5.9,,,,,,
1993-09,0.2,0,16.9,0,1.2,0.1,0,0,2,0,2.7,3.1,1.6,3.8,0,0,11,0,6,6.2,0,0,0,0,1.4,0.8,5.7,52.7,17.4,0,,,,,,,
1993-10,0,1.9,9.8,0,0,0,1.7,1.6,0,0.2,0,0,0,2.6,0.5,0,59.8,0,2.6,0.3,4,4.4,0,0,0,0,0,0,0,0,8.8,,,,,,
1993-11,13.4,2,34.2,86.7,49.4,135.6,101.8,5.5,13.3,13.2,9.2,0,0,0,0,0,0,9,63,0.3,0,0,1.2,0.4,7.3,30,0,0,0,0,,,,,,,
1993-12,0.2,0,0.3,0,0,0,0,0,4.6,0,0,0,0,0,0,0,9,7.1,0,0,0,1.1,0,0,56.4,0.4,0,0.3,0,1,0,,,,,,
1994-01,0,0,0.2,0,0,0,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1994-02,0,0,0,0,0,0,0,0,22.4,0,0,0,0,0,0,0,0.1,0,30.4,0,0,0,0,0,0,0,0,0,,,,,,,,,
1994-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,18.4,32.6,0,0,0,0,0,0,0,0,0,0,0.4,0,0,,,,,,
1994-04,0,0,0,0,1,28.3,0.2,1.4,34.4,0.3,0,0,0,0,26,0.4,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1994-05,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,2,0,5,0,21.4,39,7,0.6,6,11.4,1.4,85.2,90.7,7,11.7,26,,,,,,
1994-06,4.1,0,10.2,9.1,31.2,45,4.7,0,7.8,0,0,6.8,1.4,3.2,3.6,9.3,5.6,10.7,0.8,0,0,0,0,11.4,0.8,3.9,0,7.1,0,0,,,,,,,
1994-07,0,5.4,5.7,12,3.7,0,0,0,19.4,0,0,3.9,0,0,54,56.8,0.6,0,0,12.9,0,7.6,4.9,0,0,0.3,20.3,52.7,18.2,7.6,53.1,,,,,,
1994-08,79.2,5,7.4,2.1,24.1,4.4,0.2,0,0,0,0,0,0,0,0,0.5,0,1.4,0,5.9,1.6,47.5,8.8,0.2,0,0,4.2,0,0,0,4.8,,,,,,
1994-09,1.1,6.7,0,1.2,34.1,7.9,1.6,10.6,0,0,0,0.2,0,0.1,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1994-10,4.6,44.6,5.9,37.2,4.6,19.9,0,2.1,0,0,0,0.1,0.1,9.1,0,12.1,51.2,4.4,12.6,0,24.2,0,7.2,17,7,5.4,10.3,3.4,16.1,74.2,0.1,,,,,,
1994-11,39.2,89.3,3,0.1,4.1,3.9,23.7,50.2,8.2,21.3,41.9,1.6,58.2,0.1,15.9,0,2.8,4.6,0,0,0,4.6,0,0,0,0,0,0,0,0,,,,,,,
1994-12,8.4,22.9,0,0,0,0,0,0,0,0,0,0.2,2.8,0,0,0.2,0,17.6,0,0,0,0,0,0,0,0,0.5,0,0,0,0,,,,,,
1995-01,0,0,64.8,0,0,0,0,0,0,0,0,0.1,0.2,0,4.3,0,0,0,0,0,0,2.4,0,0,0,0,0.4,0,0,0,0,,,,,,
1995-02,9.4,8.6,0,7.3,0,0,0,0,0,0,0,0,0,0,0,5.8,0.4,0,0.6,2.8,0,0,0,0,0,0,0,0,,,,,,,,,
1995-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0.7,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,,,,,,
1995-04,0,0,0,1.5,29.2,0.2,23,0,0,0,0,0,0,0,0,0,0,0,0,15.4,0,0.1,0.1,7.6,0,35.7,1.2,46.8,0.1,8.2,,,,,,,
1995-05,0,0,0,0,2.6,10.1,0,0,0,0,0,0,2.2,2.1,16.8,0,0,0.1,4.4,14.6,26,0,0,2.4,0,0,0,28.9,1.8,0,0,,,,,,
1995-06,0,0,2.1,0,0.1,12.4,2.4,20.1,15.5,8,16.4,2.4,5.9,0.6,0.1,2.1,18.6,25.7,0,0,11.4,0,7.9,1.4,72.1,0,3.7,7,5.8,0,,,,,,,
1995-07,1,0,0,1.4,7.8,13.6,0,1.6,0,4.3,19.5,0,0,0,11.1,1.4,5.4,0,11,2.2,0,1.2,1.1,36.4,0.2,4.6,1.3,68.4,3.5,68.1,1.2,,,,,,
1995-08,0,0,4.7,0,1.4,7.8,2.1,0,0,0,8.4,0,2.4,0,0,0.7,1.8,6.4,0,2.1,44.5,45.4,0.8,2.1,7.9,12.5,12.8,21.1,15.3,6.8,0.3,,,,,,
1995-09,0.1,6.6,8.4,6.8,0,0,0,16.7,0,0.1,0,0,0,0,1.6,0,1,31.2,0.2,0,3.4,0,0,0,0,0,46.2,0.1,1.3,0.6,,,,,,,
1995-10,1.1,20.4,2.1,5.4,1.5,6.7,23.9,11.8,5.4,0.8,0.9,3.5,0.1,0,0,0,0,0,0,5.7,8.4,0,14.1,11.4,6.9,2.8,0,1.1,0,0,23.6,,,,,,
1995-11,48.4,14.5,8.5,0,0,0,0,0,0,0,0,0,0,82.5,2.1,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,,,,,,,
1995-12,0,0.1,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,36.6,0,0,0,0,0,0,,,,,,
1996-01,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5,0.8,0,7.6,0,0,31.4,0,0,0,1.2,0,0,0,0,0,0,0,,,,,,
1996-02,0,0,0,0,3.1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0.2,0,0,0,0,0,0,0,0,,,,,,,,
1996-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1996-04,0,0,0,0,0.7,3,0,0.2,0,0,0.2,0,0.7,2.2,0,0,0,0,2.1,16.1,0,1.8,0,0,0,0,0,0,0,0,,,,,,,
1996-05,5.1,35.2,0,0,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0.2,0.1,0,0,2.3,3.4,4.4,8.4,48.3,0.4,7.2,0.4,,,,,,
1996-06,14.5,8.4,5,81.4,3.4,0,1.9,14.4,18.9,10,0,0,2,0,0,11.6,0,0,45.4,23.9,37.6,17.5,4,0,0,0,0,0,0,0,,,,,,,
1996-07,0,0,0,0.1,0,10.1,57.4,3.7,5.4,10.2,14.8,6.9,4.3,2.4,8.4,0,8.9,33.1,12.1,19.2,7.8,30.8,13,0.2,12,2.3,0,13.9,0,0,0,,,,,,
1996-08,0,0,23.8,25.3,84.7,0,0,0,3.4,0.1,0,3.2,0,4.5,0,0.1,0,0,2.8,0,1.6,0,4,4.8,4,1.9,0,0,0,0,0,,,,,,
1996-09,0,0,1.8,3.4,2,0,2.4,1.3,0,0.4,1.7,1.2,3.8,8.1,0.4,0,0,1.8,11.4,117,17.8,0.6,0,0.4,2.4,25.6,17.5,1.6,1.6,0,,,,,,,
1996-10,3.1,0,31.5,15.2,0,0,0,0,1,45.6,1.6,0,2.1,15,0.8,0.6,36.6,14.1,9.9,16.5,0,0,0.8,1.9,0,0,0,0,0,0,0,,,,,,
1996-11,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0.2,10.6,0.2,0,0,0,0.8,12,0,0,8.2,0.2,0.2,,,,,,,
1996-12,0,0,0,0,0,0,0,0,0,1.2,7.4,6.8,0,0.4,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,4.2,0.2,0,,,,,,
1997-01,0,1.2,0,0,0,0,0,0,0,0,0,0.6,0,0.1,0,0,0,0,0,0,0,0,0,0,6.2,0,22.8,0,0,0,0,,,,,,
1997-02,0,0,0,0,0.1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,,,,,,,,,
1997-03,0,0,0.1,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,5.9,0.9,4.8,0,,,,,,
1997-04,0,0,0,4.2,10.1,3.6,17.6,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0.1,0,17.4,0,0,4.8,,,,,,,
1997-05,0,0,0,0,1.8,0,0,0.1,0,0,0,0,58.5,0,1.7,4.5,46.8,1.2,0,0,0,0.2,0,0,0,0.2,2.5,0,0,0.1,0,,,,,,
1997-06,10,0,0.1,6.4,0,0,0,1.8,0,0,0,35,1.3,5.7,1.2,0,0,0,0,0,0,0,0,24,10,27.3,1.8,13.8,3.9,0,,,,,,,
1997-07,6.8,5.8,7.3,7.6,1.2,0,0,0,15.3,2.5,0.5,0,1.9,23.3,10.5,2.1,27.3,1.6,42.9,55.4,23.6,51,12.2,51.8,7.2,2.1,0,0,0,0,3.4,,,,,,
1997-08,1.2,1.4,0,0,0,5.8,0.8,28.8,13.2,19.7,2.5,39.2,14,0,0,0,0,1.4,0.8,27.7,48.6,13.8,4.3,0,0.2,1.2,0.2,6.2,63.4,0.2,4.1,,,,,,
1997-09,0,0,1.3,0,0.7,0.4,1.7,0,0.1,18.6,89.1,0,0.1,2.1,4.2,3.8,0.5,0.1,4.4,41.6,6.6,52.4,43.6,6,0,10.8,0,0,0,0,,,,,,,
1997-10,0,0,0,0,10.1,10.2,0,0,7.6,0,1.8,17.8,0,1.8,3.8,7.6,1,6,8.5,0.1,0,0.3,15.2,0,0,15.2,0,0,0,0.1,0,,,,,,
1997-11,4.2,0.4,6.3,37.5,0,0,0.2,0.1,4.5,0.1,2.1,7.4,0,10.4,6,12.2,9.6,0,0,0,0,0,65.6,56.6,0,0.1,0,17.3,2.2,0.2,,,,,,,
1997-12,31.1,0,2.5,8.2,0,54.2,0,0,0.8,0,2.1,23.3,1.8,3.4,10.8,0,26,0,0,1.3,0.6,0,10.1,0,0,0.8,0,0,0.1,1.8,0,,,,,,
1998-01,18.1,47.3,0,16,0,0,0,0.1,1.4,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0.1,6.1,0,0,0,1.6,0,0,0,0,,,,,,
1998-02,0,0.1,0,0,0,0,0,0,8.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,10.9,0,0,0,,,,,,,,,
1998-03,0,0,0,0,0.1,14.2,0,0,0,0,0,0,0,0,0,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1998-04,0,19.8,0.2,0,3.6,0.1,26.8,0,0,0,0,0,0.2,5.2,1.9,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,,,,,,,
1998-05,0,0.1,0,0,0,0,0,0,0,25.8,95.7,2.1,93.4,74.7,0.1,6.8,21.3,0,0,0,0,0,0,0.1,3.8,4.4,69.8,3.6,100.6,11.3,27.4,,,,,,
1998-06,6.2,5.5,4.2,23.6,10.7,0.6,4.2,0.4,0,0,2.2,0,1.5,8,4.6,8.4,1.2,0,0.8,0.4,12.5,2,9.2,13.3,15.2,35.7,60.5,1.3,0,2.4,,,,,,,
1998-07,5.2,5.7,0.1,0,0,0,0.5,0.1,1.6,0,0,0.4,50.4,0,0.1,0.4,11.2,12,7.3,1.1,0.9,11.2,33.2,21.7,13.4,3.2,15.8,0.6,0,0,1.3,,,,,,
1998-08,0.7,1.7,25.6,0,0,0,0.2,1.2,0,0.1,0,16.8,0,0,0,0,0.4,0.1,4,3.5,3.5,37.9,20.7,2.8,0,0,0,0,0,0,0,,,,,,
1998-09,0,0.2,0.3,42.4,11.1,1.5,19.9,22.4,0.1,0,0.8,1.2,0.4,0,0.4,7.1,20.5,14.8,17.1,1.2,7.8,2.6,0.3,3.2,0,0,11,0,3.2,2.1,,,,,,,
1998-10,0,0,0,3.2,0,0,2.4,3.2,13,24.3,10.8,2.2,11.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.8,45.3,0,,,,,,
1998-11,0,6.6,0,0,0.1,0,0,0.1,42.6,0,0,19.4,0.2,0,2.4,12.4,2.8,0,0.2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1998-12,0,0.1,33.5,0,0,1.2,21.7,12.9,7.4,12.8,22.7,42.1,83.3,16.2,17.7,0.1,14.9,0,0,0,0.1,0.6,0,0,0,0,0,14.2,59.1,2.9,4.8,,,,,,
1999-01,24,3.2,0,0,0,0,0.3,0,0,0,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1999-02,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,6.4,2.6,2.8,13.5,12.4,0,0,0,0,1.2,,,,,,,,,
1999-03,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
1999-04,0,0,0,0,0,0,2.6,1.6,0,0,0,1.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
1999-05,1.6,0,0,0,0,8.9,0.3,0,0.1,3.4,24,16.1,17,22.8,11.7,20.6,3.8,0,0,30.3,2,0.9,0,22.2,38.9,15.8,5.4,27.8,41.9,5.5,0,,,,,,
1999-06,0,0,0,6.8,11.1,1.8,21,9.3,9.4,2.4,16.9,21.8,7,12.4,4.6,1.2,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0,,,,,,,
1999-07,0,3.2,40.2,65.2,39.7,31.1,65.5,4,0.1,2.1,0,0,0,0,0,2.2,4.3,39.4,0.7,1.6,5.8,0,0.1,0,47.9,3.3,0,0.9,0.5,6.4,0.4,,,,,,
1999-08,0.2,2.8,1.8,0,0.1,0.1,0,0,0,16.2,16.3,26.1,85.1,0,42.9,10.8,96.4,37.6,58.8,6.6,4.5,5.6,9.4,19.4,1.8,0,0.1,8.6,3.2,1.6,18.2,,,,,,
1999-09,0.1,0,0,5.2,0,0,0,1.9,0.3,0,0,0,0,0,0,0.2,24.4,0.3,0.1,3.4,0,4.4,0.8,0,0,0,0.1,0,30.4,1,,,,,,,
1999-10,6.8,10.9,0.1,1.2,8,33.4,31.1,1.8,0,6,14.6,0,32.1,1.4,15.4,0.8,0.3,5.1,0,0,0,0.2,0.1,61.1,0,0.8,0,0,0.1,0,0,,,,,,
1999-11,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0.2,71.4,0,0,0.1,0.9,0.3,0,0,8.4,0,0,54.2,0.6,45,21.6,,,,,,,
1999-12,46.3,1,50.8,1.4,0,8.8,0,0,0,0,0,0,0,0,0,0,0,0,5.2,10.1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
2000-01,0,0,0,0,0,0,1.2,7.2,0,29.8,38.5,24.6,0,0,0,0,10.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
2000-02,0,0,12.5,11.4,3.3,0,11.9,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6,,,,,,,,
2000-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,2.2,0,0,0,0,0,0,0,,,,,,
2000-04,0,54.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.2,0,0,0,0,0,0,0,,,,,,,
2000-05,0,0,0,0,0,0,0.1,0,0,0,0,2.4,2.1,0,1.3,0,17.4,33.1,14,0.8,0,0,1.1,1.3,20.5,10.3,36.9,2.1,0.4,0,2.1,,,,,,
2000-06,7.8,0,4.1,2.3,24.7,12.5,30.5,22.2,37.2,21.4,0.9,10.7,8,0,0,0,0.3,2.5,6.3,0,5.3,11.8,0.6,0.9,29.3,1.2,0,2.4,13.5,13.6,,,,,,,
2000-07,26.7,1.9,0,6.3,0,2.3,0,0.1,0,0,2.4,11.5,12.1,3.6,0,0,0,0,0,0,0,0,0,0,0,62.2,0.5,12.3,4.2,0,5.4,,,,,,
2000-08,4.8,24.1,30.1,19.4,2.3,28.2,30.8,10.9,4.7,1.8,2.1,0,0,0,0,4.9,4.2,0.1,0,0,0,0,0.3,41.3,33.4,11.9,13,27.4,0,0,0,,,,,,
2000-09,0,0,0,0,0,0.4,0,0.6,0,0,7.2,0.6,0,0,12.8,4.6,10.8,19.2,47,47.1,15.9,0.1,15.8,7.6,78.7,24.9,4.4,0.2,2.4,0.1,,,,,,,
2000-10,20.6,67.4,49.6,1.4,15.1,0,0,1.8,0,0,0.3,7.2,0.4,0,0,0,0,1.1,0,0,0,10.2,6.6,0,0,0.1,0,0,0,0,0,,,,,,
2000-11,0,0,0,0,0,0,6.3,4,0,15.1,0.1,19.8,0,1.8,0,0,0,0,6.7,0,0.1,18.4,0,0,0,0.1,0,0,0,0,,,,,,,
2000-12,0,0,0,0,0.2,0.5,12.9,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,,,,,,
2001-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.6,85,2.7,0,0.3,0,0,61.2,,,,,,
2001-02,14.2,0,0,0,0,0,0,0,0,0,0,0,0,4.8,7,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
2001-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
2001-04,0,0,0,0,0,0,5.6,0,7.8,3.1,25.6,0.2,2.3,1,2.6,0,0,3.6,4,2.3,9.8,0,0,0,0,6.6,2.1,54.8,13.2,20.6,,,,,,,
2001-05,17.2,4.1,0.8,0.2,0,0,0,0,0,0,0,0,89.4,0.4,0,0.1,10,0,0,9.8,0.2,0.3,0.7,0,6.7,7.6,2.5,2.7,52.4,0.5,2.6,,,,,,
2001-06,0.1,0.2,0,41,0,11.5,11.1,14,24.4,24.1,19.3,16.8,3.5,1.2,0,0,0,0,0,0,0,5.3,1.2,0,0.2,5,0.7,7.2,0.3,0,,,,,,,
2001-07,3.8,2.8,17.1,11.7,0,4.6,21.3,17.7,17.1,15.5,0,0,2.4,0,0.2,0,0,0,1.7,0,0,0,0,6.2,4.6,13.8,1,10.6,0,0,0,,,,,,
2001-08,0.1,4.6,7.7,11.4,0,0.1,0,1.4,5.2,0.9,1.4,6.3,2.3,18.6,0,0,0,0,2.3,0.6,0,0,1.5,0.3,32.5,0,0,12.9,0.6,2.8,11.7,,,,,,
2001-09,1.5,0.7,0,0,0,0,0.1,0,0,0,0,3.5,1.8,0,2.3,1.4,0,0.1,0.2,0,74.7,49.1,32.4,69.9,1.7,1.2,25.2,18.9,39.3,9.2,,,,,,,
2001-10,5.9,11.4,12.3,0.1,0.4,0,4.8,2.1,6.9,0,19.5,1.3,0.1,2,4.1,1.2,8.8,18.7,0,0,0.2,9.8,0,10.4,0,0,0,0.5,0,0.8,3.2,,,,,,
